imagen_id,producto_id,url,descripcion,fecha_creacion
101,101,https://misitio.com/img/pizza_muzzarella_1.jpg,Imagen de Pizza Muzzarella,2025-05-12 02:54:04
102,102,https://misitio.com/img/officiis_enim_1.jpg,Imagen de Officiis enim,2025-05-14 02:54:04
103,103,https://misitio.com/img/numquam_laboriosam_1.jpg,Imagen de Numquam laboriosam,2025-05-13 02:54:04
104,104,https://misitio.com/img/eveniet_exercitationem_1.jpg,Imagen de Eveniet exercitationem,2025-05-09 02:54:04
105,105,https://misitio.com/img/mollitia_qui_1.jpg,Imagen de Mollitia qui,2025-05-08 02:54:04
106,106,https://misitio.com/img/officia_vel_1.jpg,Imagen de Officia vel,2025-05-14 02:54:04
107,107,https://misitio.com/img/ipsam_molestias_1.jpg,Imagen de Ipsam molestias,2025-05-13 02:54:04
108,108,https://misitio.com/img/doloremque_architecto_1.jpg,Imagen de Doloremque architecto,2025-05-13 02:54:04
109,109,https://misitio.com/img/pizza_napolitana_1.jpg,Imagen de Pizza Napolitana,2025-05-14 02:54:04
110,110,https://misitio.com/img/lasagna_1.jpg,Imagen de Lasagna,2025-05-13 02:54:04
201,201,https://misitio.com/img/nihil_sequi_2.jpg,Imagen de Nihil sequi,2024-06-29 06:12:37
202,202,https://misitio.com/img/distinctio_quas_2.jpg,Imagen de Distinctio quas,2024-07-02 06:12:37
203,203,https://misitio.com/img/nachos_2.jpg,Imagen de Nachos,2024-06-29 06:12:37
204,204,https://misitio.com/img/enchiladas_2.jpg,Imagen de Enchiladas,2024-06-29 06:12:37
205,205,https://misitio.com/img/molestiae_earum_2.jpg,Imagen de Molestiae earum,2024-07-02 06:12:37
206,206,https://misitio.com/img/porro_ut_2.jpg,Imagen de Porro ut,2024-07-01 06:12:37
207,207,https://misitio.com/img/quesadillas_2.jpg,Imagen de Quesadillas,2024-07-05 06:12:37
208,208,https://misitio.com/img/molestiae_aliquam_2.jpg,Imagen de Molestiae aliquam,2024-07-04 06:12:37
209,209,https://misitio.com/img/burrito_2.jpg,Imagen de Burrito,2024-07-03 06:12:37
210,210,https://misitio.com/img/tacos_2.jpg,Imagen de Tacos,2024-06-30 06:12:37
301,301,https://misitio.com/img/empanadas_de_carne_3.jpg,Imagen de Empanadas de carne,2025-05-12 20:58:52
302,302,https://misitio.com/img/asperiores_tempore_3.jpg,Imagen de Asperiores tempore,2025-05-09 20:58:52
303,303,https://misitio.com/img/milanesa_con_papas_3.jpg,Imagen de Milanesa con papas,2025-05-10 20:58:52
304,304,https://misitio.com/img/eaque_ut_3.jpg,Imagen de Eaque ut,2025-05-09 20:58:52
305,305,https://misitio.com/img/locro_3.jpg,Imagen de Locro,2025-05-12 20:58:52
306,306,https://misitio.com/img/voluptate_accusantium_3.jpg,Imagen de Voluptate accusantium,2025-05-09 20:58:52
307,307,https://misitio.com/img/molestias_adipisci_3.jpg,Imagen de Molestias adipisci,2025-05-10 20:58:52
308,308,https://misitio.com/img/maiores_pariatur_3.jpg,Imagen de Maiores pariatur,2025-05-13 20:58:52
309,309,https://misitio.com/img/mollitia_placeat_3.jpg,Imagen de Mollitia placeat,2025-05-09 20:58:52
310,310,https://misitio.com/img/empanadas_de_pollo_3.jpg,Imagen de Empanadas de pollo,2025-05-11 20:58:52
401,401,https://misitio.com/img/samosas_4.jpg,Imagen de Samosas,2024-09-25 06:08:12
402,402,https://misitio.com/img/naan_4.jpg,Imagen de Naan,2024-09-26 06:08:12
403,403,https://misitio.com/img/arroz_con_vegetales_4.jpg,Imagen de Arroz con vegetales,2024-09-23 06:08:12
404,404,https://misitio.com/img/illo_possimus_4.jpg,Imagen de Illo possimus,2024-09-27 06:08:12
405,405,https://misitio.com/img/facilis_possimus_4.jpg,Imagen de Facilis possimus,2024-09-26 06:08:12
406,406,https://misitio.com/img/eaque_iste_4.jpg,Imagen de Eaque iste,2024-09-23 06:08:12
407,407,https://misitio.com/img/explicabo_quam_4.jpg,Imagen de Explicabo quam,2024-09-28 06:08:12
408,408,https://misitio.com/img/pollo_al_curry_4.jpg,Imagen de Pollo al curry,2024-09-22 06:08:12
409,409,https://misitio.com/img/tikka_masala_4.jpg,Imagen de Tikka Masala,2024-09-27 06:08:12
410,410,https://misitio.com/img/a_libero_4.jpg,Imagen de A libero,2024-09-27 06:08:12
501,501,https://misitio.com/img/voluptatem_maxime_5.jpg,Imagen de Voluptatem maxime,2024-07-23 12:30:47
502,502,https://misitio.com/img/adipisci_ipsam_5.jpg,Imagen de Adipisci ipsam,2024-07-25 12:30:47
503,503,https://misitio.com/img/choripán_5.jpg,Imagen de Choripán,2024-07-28 12:30:47
504,504,https://misitio.com/img/lomito_completo_5.jpg,Imagen de Lomito completo,2024-07-26 12:30:47
505,505,https://misitio.com/img/minus_suscipit_5.jpg,Imagen de Minus suscipit,2024-07-23 12:30:47
506,506,https://misitio.com/img/sandwich_de_milanesa_5.jpg,Imagen de Sandwich de milanesa,2024-07-24 12:30:47
507,507,https://misitio.com/img/placeat_veritatis_5.jpg,Imagen de Placeat veritatis,2024-07-28 12:30:47
508,508,https://misitio.com/img/pancho_completo_5.jpg,Imagen de Pancho completo,2024-07-25 12:30:47
509,509,https://misitio.com/img/velit_quis_5.jpg,Imagen de Velit quis,2024-07-26 12:30:47
510,510,https://misitio.com/img/voluptas_modi_5.jpg,Imagen de Voluptas modi,2024-07-26 12:30:47
601,601,https://misitio.com/img/hamburguesa_doble_6.jpg,Imagen de Hamburguesa doble,2025-03-29 22:59:46
602,602,https://misitio.com/img/papas_fritas_6.jpg,Imagen de Papas fritas,2025-03-28 22:59:46
603,603,https://misitio.com/img/hot_dog_6.jpg,Imagen de Hot Dog,2025-03-28 22:59:46
604,604,https://misitio.com/img/nuggets_de_pollo_6.jpg,Imagen de Nuggets de pollo,2025-03-30 22:59:46
605,605,https://misitio.com/img/ensalada_césar_6.jpg,Imagen de Ensalada César,2025-03-30 22:59:46
