id,saldoPesos,saldoCripto,ultima_actualizacion
1,34239.07,1.5421,2025-05-20 18:42:34.229102
2,34310.83,3.6953,2025-05-20 18:42:34.229102
3,8757.62,1.6998,2025-05-20 18:42:34.229605
4,38700.74,1.0253,2025-05-20 18:42:34.229605
5,36849.53,3.5837,2025-05-20 18:42:34.229605
6,40097.63,3.71,2025-05-20 18:42:34.229605
7,18054.74,0.3179,2025-05-20 18:42:34.229605
8,13401.13,2.7534,2025-05-20 18:42:34.229605
9,22758.56,4.8862,2025-05-20 18:42:34.229605
10,38999.08,4.7299,2025-05-20 18:42:34.230105
11,9771.63,2.835,2025-05-20 18:42:34.230105
12,7468.59,4.7686,2025-05-20 18:42:34.230105
13,36285.41,3.803,2025-05-20 18:42:34.230105
14,43762.85,2.3222,2025-05-20 18:42:34.230105
15,15715.66,3.4018,2025-05-20 18:42:34.230105
16,31113.72,0.5439,2025-05-20 18:42:34.230105
17,33289.65,4.8425,2025-05-20 18:42:34.230105
18,2748.51,1.0668,2025-05-20 18:42:34.230605
19,19687.34,2.858,2025-05-20 18:42:34.230605
20,17055.07,4.6849,2025-05-20 18:42:34.230605
21,10189.99,3.9626,2025-05-20 18:42:34.230605
22,20585.05,3.1911,2025-05-20 18:42:34.230605
23,43849.53,1.6632,2025-05-20 18:42:34.230605
24,4241.17,4.8423,2025-05-20 18:42:34.230605
25,30125.9,2.4807,2025-05-20 18:42:34.231104
26,25533.14,3.3629,2025-05-20 18:42:34.231104
27,40271.04,0.592,2025-05-20 18:42:34.231104
28,48569.9,2.6175,2025-05-20 18:42:34.231104
29,5854.88,1.1319,2025-05-20 18:42:34.231104
30,39795.99,0.1098,2025-05-20 18:42:34.231104
31,35854.73,2.8059,2025-05-20 18:42:34.231104
32,43531.14,0.3017,2025-05-20 18:42:34.231104
33,20461.01,1.9497,2025-05-20 18:42:34.231605
34,10370.32,3.4378,2025-05-20 18:42:34.231605
35,20083.99,4.8552,2025-05-20 18:42:34.231605
36,13926.31,1.4967,2025-05-20 18:42:34.231605
37,30709.87,4.5463,2025-05-20 18:42:34.231605
38,46880.54,3.0397,2025-05-20 18:42:34.231605
39,32016.25,1.6197,2025-05-20 18:42:34.231605
40,32288.74,1.7303,2025-05-20 18:42:34.232104
41,8300.22,0.6641,2025-05-20 18:42:34.232104
42,39495.64,0.254,2025-05-20 18:42:34.232104
43,10420.16,4.0164,2025-05-20 18:42:34.232104
44,47309.2,4.699,2025-05-20 18:42:34.232104
45,11270.91,0.5411,2025-05-20 18:42:34.232104
46,39804.25,2.0329,2025-05-20 18:42:34.232104
47,33959.68,1.0277,2025-05-20 18:42:34.232104
48,5355.31,3.6211,2025-05-20 18:42:34.232605
49,26320.97,0.8331,2025-05-20 18:42:34.232605
50,26215.14,0.1961,2025-05-20 18:42:34.232605
51,14212.25,1.2995,2025-05-20 18:42:34.232605
52,12676.88,4.2113,2025-05-20 18:42:34.232605
53,45706.99,3.0998,2025-05-20 18:42:34.232605
54,33458.33,0.6138,2025-05-20 18:42:34.232605
55,39054.2,0.9756,2025-05-20 18:42:34.232605
56,40221.37,4.1847,2025-05-20 18:42:34.233105
57,32853.19,4.0991,2025-05-20 18:42:34.233105
58,40891.78,3.3814,2025-05-20 18:42:34.233105
59,9254.78,1.5031,2025-05-20 18:42:34.233105
60,35182.48,4.7476,2025-05-20 18:42:34.233105
61,41539.11,2.2041,2025-05-20 18:42:34.233105
62,11331.93,3.3932,2025-05-20 18:42:34.233105
63,11268.37,1.4074,2025-05-20 18:42:34.233605
64,36143.7,0.9787,2025-05-20 18:42:34.233605
65,32155.57,2.4752,2025-05-20 18:42:34.233605
66,47689.32,0.8132,2025-05-20 18:42:34.233605
67,48575.6,2.9819,2025-05-20 18:42:34.233605
68,46996.65,3.7424,2025-05-20 18:42:34.233605
69,49288.51,1.8439,2025-05-20 18:42:34.233605
70,15579.31,1.252,2025-05-20 18:42:34.233605
71,31944.25,0.7119,2025-05-20 18:42:34.234105
72,16945.95,2.1495,2025-05-20 18:42:34.234105
73,26702.48,1.5067,2025-05-20 18:42:34.234105
74,42033.74,0.9902,2025-05-20 18:42:34.234105
75,17612.6,3.4265,2025-05-20 18:42:34.234105
76,39433.7,4.8357,2025-05-20 18:42:34.234105
77,28054.84,3.6615,2025-05-20 18:42:34.234105
78,34469.18,4.6067,2025-05-20 18:42:34.234605
79,21976.8,3.9781,2025-05-20 18:42:34.234605
80,13635.45,2.3201,2025-05-20 18:42:34.234605
81,35808.07,0.1981,2025-05-20 18:42:34.235105
82,8229.49,4.99,2025-05-20 18:42:34.235105
83,41712.97,4.1078,2025-05-20 18:42:34.235105
84,24470.12,2.6708,2025-05-20 18:42:34.235105
85,24100.32,0.7348,2025-05-20 18:42:34.235105
86,43302.12,2.3749,2025-05-20 18:42:34.235105
87,9882.11,0.9381,2025-05-20 18:42:34.235105
88,33083.4,1.5852,2025-05-20 18:42:34.235604
89,3013.37,2.7032,2025-05-20 18:42:34.235604
90,37884.69,1.791,2025-05-20 18:42:34.235604
91,14182.82,2.9873,2025-05-20 18:42:34.235604
92,15333.94,1.8542,2025-05-20 18:42:34.235604
93,29839.71,2.0946,2025-05-20 18:42:34.235604
94,4381.1,3.4094,2025-05-20 18:42:34.236104
95,28967.11,4.3533,2025-05-20 18:42:34.236104
96,26961.76,0.1611,2025-05-20 18:42:34.236104
97,27265.0,0.1874,2025-05-20 18:42:34.236104
98,35295.6,4.2403,2025-05-20 18:42:34.236104
99,16871.54,1.9865,2025-05-20 18:42:34.236605
100,9121.71,3.6371,2025-05-20 18:42:34.236605
101,36683.91,1.0081,2025-05-20 18:42:34.236605
102,48121.42,2.3112,2025-05-20 18:42:34.236605
103,17541.92,3.4927,2025-05-20 18:42:34.236605
104,43995.01,2.7651,2025-05-20 18:42:34.236605
105,45206.36,4.3358,2025-05-20 18:42:34.236605
106,46508.72,0.1633,2025-05-20 18:42:34.237104
107,47902.96,2.803,2025-05-20 18:42:34.237104
108,7196.07,4.854,2025-05-20 18:42:34.237104
109,31081.24,4.919,2025-05-20 18:42:34.237104
110,3559.2,0.1418,2025-05-20 18:42:34.237104
111,3718.78,2.5872,2025-05-20 18:42:34.237104
112,29058.08,4.4128,2025-05-20 18:42:34.237104
113,39652.23,1.472,2025-05-20 18:42:34.237604
114,10731.61,0.9688,2025-05-20 18:42:34.237604
115,26610.3,4.6022,2025-05-20 18:42:34.237604
116,21211.27,0.452,2025-05-20 18:42:34.237604
117,37659.05,0.8542,2025-05-20 18:42:34.237604
118,32734.85,0.3204,2025-05-20 18:42:34.237604
119,15100.3,3.8058,2025-05-20 18:42:34.237604
120,45386.59,1.9408,2025-05-20 18:42:34.237604
121,36317.34,4.5869,2025-05-20 18:42:34.238106
122,31312.8,4.3052,2025-05-20 18:42:34.238106
123,33189.81,3.5436,2025-05-20 18:42:34.238106
124,25751.41,3.1907,2025-05-20 18:42:34.238106
125,39501.68,0.2294,2025-05-20 18:42:34.238106
126,30824.76,0.5245,2025-05-20 18:42:34.238106
127,1126.61,3.4695,2025-05-20 18:42:34.238106
128,22296.07,0.9818,2025-05-20 18:42:34.238106
129,4979.75,3.6323,2025-05-20 18:42:34.238106
130,17624.6,3.5824,2025-05-20 18:42:34.238106
131,38627.44,2.666,2025-05-20 18:42:34.238106
132,46158.86,0.408,2025-05-20 18:42:34.238106
133,9907.95,3.1468,2025-05-20 18:42:34.238106
134,17911.67,2.674,2025-05-20 18:42:34.238106
135,17486.93,4.0871,2025-05-20 18:42:34.239108
136,37205.9,2.9529,2025-05-20 18:42:34.239108
137,13379.87,1.583,2025-05-20 18:42:34.239108
138,12715.99,3.3567,2025-05-20 18:42:34.239108
139,11241.36,0.4368,2025-05-20 18:42:34.239108
140,14266.58,2.3018,2025-05-20 18:42:34.239108
141,18607.82,3.0546,2025-05-20 18:42:34.239108
142,32762.69,2.0791,2025-05-20 18:42:34.239108
143,3734.65,3.4353,2025-05-20 18:42:34.239611
144,41930.16,4.6643,2025-05-20 18:42:34.239611
145,7950.37,4.868,2025-05-20 18:42:34.239611
146,43908.76,4.7004,2025-05-20 18:42:34.239611
147,37198.68,0.1034,2025-05-20 18:42:34.239611
148,23129.14,1.8411,2025-05-20 18:42:34.239611
149,16021.4,2.8664,2025-05-20 18:42:34.239611
150,12440.59,1.5683,2025-05-20 18:42:34.240111
151,21653.91,3.4704,2025-05-20 18:42:34.240111
152,39468.26,3.3182,2025-05-20 18:42:34.240111
153,34225.31,0.5365,2025-05-20 18:42:34.240111
154,1662.96,3.5064,2025-05-20 18:42:34.240111
155,38549.36,2.5181,2025-05-20 18:42:34.240111
156,25546.17,2.5405,2025-05-20 18:42:34.240111
157,9281.31,0.3599,2025-05-20 18:42:34.240111
158,21170.98,3.4491,2025-05-20 18:42:34.240611
159,39206.25,4.4461,2025-05-20 18:42:34.240611
160,22474.97,3.3068,2025-05-20 18:42:34.240611
161,1194.33,4.5657,2025-05-20 18:42:34.240611
162,41988.84,0.4081,2025-05-20 18:42:34.240611
163,28641.83,1.7401,2025-05-20 18:42:34.240611
164,24398.88,1.4562,2025-05-20 18:42:34.240611
165,26412.36,0.1305,2025-05-20 18:42:34.241111
166,28640.01,4.4932,2025-05-20 18:42:34.241111
167,25673.34,2.2079,2025-05-20 18:42:34.241111
168,14661.13,3.6622,2025-05-20 18:42:34.241111
169,47156.81,4.8518,2025-05-20 18:42:34.241111
170,32369.65,0.6231,2025-05-20 18:42:34.241111
171,31850.77,1.6778,2025-05-20 18:42:34.241111
172,37578.32,1.1974,2025-05-20 18:42:34.241111
173,46349.61,0.6895,2025-05-20 18:42:34.241611
